24.4,0.13587,0,10.59,0.489,6.064,59.1,4.2392,277,18.6
36.4,0.08664,45,3.44,0.437,7.178,26.3,6.4798,398,15.2
21.6,0.26938,0,9.9,0.544,6.266,82.8,3.2628,304,18.4
28.7,0.05302,0,3.41,0.489,7.079,63.1,3.4145,270,17.8
33.2,0.0686,0,2.89,0.445,7.416,62.5,3.4952,276,18
18.5,0.14231,0,10.01,0.547,6.254,84.2,2.2565,432,17.8
23.8,0.1676,0,7.38,0.493,6.426,52.3,4.5404,287,19.6
18.2,0.04301,80,1.91,0.413,5.663,21.9,10.5857,334,22
36.2,0.06905,0,2.18,0.458,7.147,54.2,6.0622,222,18.7
22.4,0.21719,0,10.59,0.489,5.807,53.8,3.6526,277,18.6
23.9,0.06076,0,11.93,0.573,6.976,91,2.1675,273,21
19.6,4.03841,0,18.1,0.532,6.229,90.7,3.0993,666,20.2
21.4,0.16902,0,25.65,0.581,5.986,88.4,1.9929,188,19.1
50,0.52693,0,6.2,0.504,8.725,83,2.8944,307,17.4
20.8,12.0482,0,18.1,0.614,5.648,87.6,1.9512,666,20.2
19.9,3.1636,0,18.1,0.655,5.759,48.2,3.0665,666,20.2
32.5,0.10008,0,2.46,0.488,6.563,95.6,2.847,193,17.8
15.6,2.15505,0,19.58,0.871,5.628,100,1.5166,403,14.7
23.5,0.03584,80,3.37,0.398,6.29,17.8,6.6115,337,16.1
17.4,0.13554,12.5,6.07,0.409,5.594,36.8,6.498,345,18.9
10.2,17.8667,0,18.1,0.671,6.223,100,1.3861,666,20.2
21.7,0.09378,12.5,7.87,0.524,5.889,39,5.4509,311,15.2
27.1,0.05372,0,13.92,0.437,6.549,51,5.9604,289,16
15.4,9.96654,0,18.1,0.74,6.485,100,1.9784,666,20.2
21.7,3.8497,0,18.1,0.77,6.395,91,2.5052,666,20.2
21,0.47547,0,9.9,0.544,6.113,58.8,4.0019,304,18.4
29.9,0.06642,0,4.05,0.51,6.86,74.4,2.9153,296,16.6
33.3,0.04011,80,1.52,0.404,7.287,34.1,7.309,329,12.6
23.1,0.40202,0,9.9,0.544,6.382,67.2,3.5325,304,18.4
20.6,0.04527,0,11.93,0.573,6.12,76.7,2.2875,273,21
19.3,0.06617,0,3.24,0.46,5.868,25.8,5.2146,430,16.9
18.9,0.06417,0,5.96,0.499,5.933,68.2,3.3603,279,19.2
37,0.09068,45,3.44,0.437,6.951,21.5,6.4798,398,15.2
33.2,0.10469,40,6.41,0.447,7.267,49,4.7872,254,17.6
42.8,0.36894,22,5.86,0.431,8.259,8.4,8.9067,330,19.1
18.3,0.17134,0,10.01,0.547,5.928,88.2,2.4631,432,17.8
18.4,0.77299,0,8.14,0.538,6.495,94.4,4.4547,307,21
43.5,0.5405,20,3.97,0.575,7.47,52.6,2.872,264,13
20.1,0.1396,0,8.56,0.52,6.167,90,2.421,384,20.9
